=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-409.6737, -409.4819])   PREDICTED: tensor([-400.3648, -400.1309])
ACTUAL: tensor([-408.1641, -411.1951])   PREDICTED: tensor([-400.5533, -400.3085])
ACTUAL: tensor([-410.8731, -407.5811])   PREDICTED: tensor([-403.6178, -403.3880])
ACTUAL: tensor([-410.9715, -410.7336])   PREDICTED: tensor([-403.8230, -403.5965])
ACTUAL: tensor([-409.0453, -407.1500])   PREDICTED: tensor([-402.2442, -402.0018])
ACTUAL: tensor([-408.0810, -410.3250])   PREDICTED: tensor([-402.3352, -402.1030])
ACTUAL: tensor([-409.4603, -408.3176])   PREDICTED: tensor([-399.8026, -399.5717])
ACTUAL: tensor([-409.7815, -410.6468])   PREDICTED: tensor([-402.3260, -402.0849])
ACTUAL: tensor([-409.7503, -407.5383])   PREDICTED: tensor([-406.4187, -406.1864])
ACTUAL: tensor([-411.5574, -408.1921])   PREDICTED: tensor([-402.3701, -402.1063])
ACTUAL: tensor([-408.8788, -407.6618])   PREDICTED: tensor([-403.3382, -403.1123])
ACTUAL: tensor([-410.1732, -408.3047])   PREDICTED: tensor([-405.7915, -405.5610])
ACTUAL: tensor([-409.5577, -407.9170])   PREDICTED: tensor([-400.2275, -399.9758])
ACTUAL: tensor([-408.1207, -411.5195])   PREDICTED: tensor([-403.6964, -403.4842])
ACTUAL: tensor([-408.5930, -409.5673])   PREDICTED: tensor([-399.4814, -399.2259])
ACTUAL: tensor([-411.3981, -409.1786])   PREDICTED: tensor([-400.7087, -400.4852])
ACTUAL: tensor([-410.5648, -412.2578])   PREDICTED: tensor([-403.8301, -403.6001])
ACTUAL: tensor([-411.2860, -409.8154])   PREDICTED: tensor([-402.0776, -401.8763])
ACTUAL: tensor([-408.8999, -411.0261])   PREDICTED: tensor([-402.2466, -402.0345])
ACTUAL: tensor([-409.1191, -411.2307])   PREDICTED: tensor([-401.4264, -401.1927])
ACTUAL: tensor([-410.0541, -408.6157])   PREDICTED: tensor([-402.7507, -402.4915])
ACTUAL: tensor([-409.2443, -408.2957])   PREDICTED: tensor([-403.8722, -403.6382])
ACTUAL: tensor([-408.0769, -407.8357])   PREDICTED: tensor([-400.7445, -400.5010])
ACTUAL: tensor([-410.3264, -409.0456])   PREDICTED: tensor([-401.3512, -401.1547])
ACTUAL: tensor([-410.1252, -410.4967])   PREDICTED: tensor([-402.9098, -402.6771])
ACTUAL: tensor([-410.3774, -409.3477])   PREDICTED: tensor([-403.7077, -403.4890])
ACTUAL: tensor([-410.9005, -407.9222])   PREDICTED: tensor([-404.6955, -404.4634])
ACTUAL: tensor([-409.3158, -407.3368])   PREDICTED: tensor([-406.7307, -406.5014])
ACTUAL: tensor([-411.4129, -409.3745])   PREDICTED: tensor([-408.0216, -407.7957])
ACTUAL: tensor([-408.7947, -409.1601])   PREDICTED: tensor([-404.0489, -403.8234])
ACTUAL: tensor([-409.2945, -412.7769])   PREDICTED: tensor([-402.1405, -401.9138])
ACTUAL: tensor([-409.6779, -411.3592])   PREDICTED: tensor([-401.6933, -401.4410])
ACTUAL: tensor([-410.2252, -410.1703])   PREDICTED: tensor([-400.1674, -399.9384])
ACTUAL: tensor([-410.6774, -407.1349])   PREDICTED: tensor([-399.0465, -398.8126])
ACTUAL: tensor([-408.6783, -408.7707])   PREDICTED: tensor([-400.6224, -400.4183])
ACTUAL: tensor([-408.7600, -412.6634])   PREDICTED: tensor([-402.8501, -402.6360])
ACTUAL: tensor([-411.1076, -410.7086])   PREDICTED: tensor([-400.6653, -400.4225])
ACTUAL: tensor([-409.5215, -411.9883])   PREDICTED: tensor([-400.8216, -400.5980])
ACTUAL: tensor([-411.4993, -411.9593])   PREDICTED: tensor([-401.7282, -401.4986])
ACTUAL: tensor([-408.9618, -411.7821])   PREDICTED: tensor([-402.8792, -402.6760])
ACTUAL: tensor([-410.2008, -411.3282])   PREDICTED: tensor([-401.6929, -401.4695])
ACTUAL: tensor([-408.4722, -410.5060])   PREDICTED: tensor([-400.7885, -400.5641])
ACTUAL: tensor([-411.3009, -412.7270])   PREDICTED: tensor([-403.8909, -403.6734])
ACTUAL: tensor([-409.5240, -409.6430])   PREDICTED: tensor([-403.7334, -403.5154])
ACTUAL: tensor([-411.6763, -408.3786])   PREDICTED: tensor([-400.9782, -400.7242])
ACTUAL: tensor([-408.3697, -412.9480])   PREDICTED: tensor([-403.8425, -403.5932])
ACTUAL: tensor([-409.7461, -409.3886])   PREDICTED: tensor([-402.4156, -402.2070])
ACTUAL: tensor([-410.9202, -409.1364])   PREDICTED: tensor([-404.5029, -404.2766])
ACTUAL: tensor([-409.5981, -412.2068])   PREDICTED: tensor([-404.7352, -404.4962])
ACTUAL: tensor([-411.7944, -410.9810])   PREDICTED: tensor([-402.3434, -402.1215])
ACTUAL: tensor([-410.2993, -408.8261])   PREDICTED: tensor([-402.8535, -402.6383])
ACTUAL: tensor([-411.7586, -410.3101])   PREDICTED: tensor([-400.4215, -400.1958])
ACTUAL: tensor([-409.4136, -408.4041])   PREDICTED: tensor([-401.4583, -401.2097])
ACTUAL: tensor([-411.6866, -409.5747])   PREDICTED: tensor([-406.2324, -406.0002])
ACTUAL: tensor([-408.2161, -408.6596])   PREDICTED: tensor([-403.9463, -403.7210])
ACTUAL: tensor([-409.6727, -410.8182])   PREDICTED: tensor([-402.6931, -402.4654])
ACTUAL: tensor([-408.1977, -411.0309])   PREDICTED: tensor([-401.5505, -401.3177])
ACTUAL: tensor([-409.1175, -411.4287])   PREDICTED: tensor([-403.5106, -403.2955])
ACTUAL: tensor([-409.5942, -408.3157])   PREDICTED: tensor([-398.6941, -398.4446])
ACTUAL: tensor([-411.6577, -412.8575])   PREDICTED: tensor([-405.3867, -405.1602])
ACTUAL: tensor([-408.3894, -408.7266])   PREDICTED: tensor([-402.4356, -402.2098])
ACTUAL: tensor([-408.3522, -410.0071])   PREDICTED: tensor([-402.8603, -402.6392])
ACTUAL: tensor([-409.9517, -412.3136])   PREDICTED: tensor([-400.2486, -400.0203])
ACTUAL: tensor([-411.8146, -409.1856])   PREDICTED: tensor([-399.4401, -399.2108])
ACTUAL: tensor([-409.4325, -411.3540])   PREDICTED: tensor([-402.0210, -401.7896])
ACTUAL: tensor([-408.1811, -412.6573])   PREDICTED: tensor([-399.9665, -399.7368])
ACTUAL: tensor([-409.5187, -407.8165])   PREDICTED: tensor([-400.2592, -400.0180])
ACTUAL: tensor([-410.3714, -410.9620])   PREDICTED: tensor([-401.3587, -401.1175])
ACTUAL: tensor([-408.7803, -411.6291])   PREDICTED: tensor([-403.3854, -403.1664])
ACTUAL: tensor([-410.0655, -407.2402])   PREDICTED: tensor([-400.8383, -400.6047])
ACTUAL: tensor([-410.9386, -412.8713])   PREDICTED: tensor([-405.8873, -405.6543])
ACTUAL: tensor([-411.2209, -409.0980])   PREDICTED: tensor([-401.6708, -401.4568])
ACTUAL: tensor([-408.6341, -410.3280])   PREDICTED: tensor([-403.1160, -402.9142])
ACTUAL: tensor([-410.7415, -408.0439])   PREDICTED: tensor([-399.7989, -399.5562])
ACTUAL: tensor([-411.8070, -410.1398])   PREDICTED: tensor([-401.2683, -401.0299])
ACTUAL: tensor([-409.3810, -412.0612])   PREDICTED: tensor([-401.0358, -400.8359])
ACTUAL: tensor([-409.1693, -410.6860])   PREDICTED: tensor([-404.2761, -404.0459])
ACTUAL: tensor([-408.7722, -408.6257])   PREDICTED: tensor([-403.9068, -403.6668])
ACTUAL: tensor([-410.9627, -407.1544])   PREDICTED: tensor([-403.0933, -402.8594])
ACTUAL: tensor([-408.7730, -407.4879])   PREDICTED: tensor([-403.5901, -403.3669])
ACTUAL: tensor([-409.0535, -409.9444])   PREDICTED: tensor([-401.9113, -401.6817])
ACTUAL: tensor([-408.3565, -407.1401])   PREDICTED: tensor([-400.3852, -400.1310])
ACTUAL: tensor([-411.5140, -407.2198])   PREDICTED: tensor([-401.6985, -401.4456])
ACTUAL: tensor([-409.6120, -410.0778])   PREDICTED: tensor([-406.2245, -405.9907])
ACTUAL: tensor([-409.8408, -411.8787])   PREDICTED: tensor([-402.2491, -402.0179])
ACTUAL: tensor([-408.9633, -411.6094])   PREDICTED: tensor([-400.3358, -400.1367])
ACTUAL: tensor([-411.9273, -410.9243])   PREDICTED: tensor([-402.5525, -402.3211])
ACTUAL: tensor([-409.7292, -410.7419])   PREDICTED: tensor([-402.2919, -402.0617])
ACTUAL: tensor([-411.0322, -408.2914])   PREDICTED: tensor([-399.5812, -399.3254])
ACTUAL: tensor([-411.0441, -412.2818])   PREDICTED: tensor([-407.6690, -407.4344])
ACTUAL: tensor([-410.7071, -408.0908])   PREDICTED: tensor([-401.8684, -401.6313])
ACTUAL: tensor([-409.3227, -408.3307])   PREDICTED: tensor([-405.5228, -405.2927])
ACTUAL: tensor([-410.5343, -410.1120])   PREDICTED: tensor([-401.8694, -401.6346])
ACTUAL: tensor([-409.2125, -409.4528])   PREDICTED: tensor([-404.3540, -404.1390])
ACTUAL: tensor([-408.2167, -411.0581])   PREDICTED: tensor([-406.2569, -406.0345])
ACTUAL: tensor([-411.9056, -411.3718])   PREDICTED: tensor([-405.2209, -404.9927])
ACTUAL: tensor([-408.9870, -409.9333])   PREDICTED: tensor([-400.4110, -400.1898])
ACTUAL: tensor([-408.1933, -412.5117])   PREDICTED: tensor([-403.5560, -403.3278])
ACTUAL: tensor([-408.1946, -410.0512])   PREDICTED: tensor([-402.1151, -401.8860])
ACTUAL: tensor([-410.1695, -410.3144])   PREDICTED: tensor([-403.3808, -403.1457])
ACTUAL: tensor([-410.5612, -411.7994])   PREDICTED: tensor([-401.5419, -401.3081])
ACTUAL: tensor([-408.9008, -409.1434])   PREDICTED: tensor([-400.9416, -400.6776])
ACTUAL: tensor([-408.3489, -411.0169])   PREDICTED: tensor([-400.7510, -400.5194])
ACTUAL: tensor([-411.6468, -407.3210])   PREDICTED: tensor([-403.9517, -403.7430])
ACTUAL: tensor([-410.8995, -409.5853])   PREDICTED: tensor([-400.6923, -400.4634])
ACTUAL: tensor([-409.3986, -410.4374])   PREDICTED: tensor([-402.1263, -401.8752])
ACTUAL: tensor([-410.5437, -408.3403])   PREDICTED: tensor([-403.8288, -403.6045])
ACTUAL: tensor([-411.8687, -411.4040])   PREDICTED: tensor([-401.5667, -401.3480])
ACTUAL: tensor([-410.3439, -408.1542])   PREDICTED: tensor([-399.9182, -399.6651])
ACTUAL: tensor([-411.9059, -411.6614])   PREDICTED: tensor([-401.5528, -401.3218])
ACTUAL: tensor([-409.5970, -407.4966])   PREDICTED: tensor([-402.2928, -402.0628])
ACTUAL: tensor([-409.0414, -410.0475])   PREDICTED: tensor([-403.8198, -403.5847])
ACTUAL: tensor([-410.4862, -412.2660])   PREDICTED: tensor([-401.6474, -401.4196])
ACTUAL: tensor([-408.4456, -410.6102])   PREDICTED: tensor([-406.4355, -406.2063])
ACTUAL: tensor([-408.7097, -411.4489])   PREDICTED: tensor([-399.9295, -399.7094])
ACTUAL: tensor([-411.7629, -410.3151])   PREDICTED: tensor([-402.7775, -402.5419])
ACTUAL: tensor([-411.2169, -411.1598])   PREDICTED: tensor([-400.9225, -400.6882])
ACTUAL: tensor([-411.7028, -408.5054])   PREDICTED: tensor([-404.0425, -403.8174])
ACTUAL: tensor([-410.8886, -407.5788])   PREDICTED: tensor([-401.7658, -401.5452])
ACTUAL: tensor([-409.8874, -411.6554])   PREDICTED: tensor([-399.4863, -399.2569])
ACTUAL: tensor([-411.1922, -407.4301])   PREDICTED: tensor([-403.2393, -403.0100])
ACTUAL: tensor([-411.1041, -411.3280])   PREDICTED: tensor([-400.3450, -400.1237])
ACTUAL: tensor([-408.2688, -409.4561])   PREDICTED: tensor([-404.6364, -404.4070])
ACTUAL: tensor([-411.0368, -408.6829])   PREDICTED: tensor([-403.0447, -402.8154])
ACTUAL: tensor([-408.1266, -409.1973])   PREDICTED: tensor([-402.1826, -401.9466])
ACTUAL: tensor([-408.6900, -411.9353])   PREDICTED: tensor([-400.6973, -400.4693])
ACTUAL: tensor([-410.0205, -408.0993])   PREDICTED: tensor([-401.9314, -401.7078])
ACTUAL: tensor([-408.8010, -409.6372])   PREDICTED: tensor([-399.6627, -399.4299])
ACTUAL: tensor([-408.1851, -412.9592])   PREDICTED: tensor([-404.5330, -404.3142])
ACTUAL: tensor([-409.8741, -408.6360])   PREDICTED: tensor([-401.8295, -401.5854])
ACTUAL: tensor([-410.5393, -409.2999])   PREDICTED: tensor([-400.0232, -399.7990])
ACTUAL: tensor([-409.0737, -407.3321])   PREDICTED: tensor([-402.1435, -401.9078])
ACTUAL: tensor([-408.5993, -409.2391])   PREDICTED: tensor([-407.6844, -407.4555])
ACTUAL: tensor([-410.8603, -412.3457])   PREDICTED: tensor([-404.3231, -404.0979])
ACTUAL: tensor([-411.5191, -407.9155])   PREDICTED: tensor([-401.5941, -401.3955])
ACTUAL: tensor([-410.4978, -409.5090])   PREDICTED: tensor([-401.4123, -401.1775])
ACTUAL: tensor([-409.8283, -412.2414])   PREDICTED: tensor([-399.6821, -399.4381])
ACTUAL: tensor([-409.1310, -410.6369])   PREDICTED: tensor([-403.8108, -403.5919])
ACTUAL: tensor([-410.7950, -409.0248])   PREDICTED: tensor([-403.0649, -402.8321])
ACTUAL: tensor([-411.3974, -412.0667])   PREDICTED: tensor([-403.1011, -402.8727])
ACTUAL: tensor([-408.1060, -410.7678])   PREDICTED: tensor([-404.0924, -403.8473])
ACTUAL: tensor([-408.0925, -408.8782])   PREDICTED: tensor([-401.4710, -401.2608])
ACTUAL: tensor([-409.1915, -407.2028])   PREDICTED: tensor([-401.6133, -401.3871])
ACTUAL: tensor([-410.9337, -410.3933])   PREDICTED: tensor([-406.0299, -405.7974])
ACTUAL: tensor([-410.4637, -409.8745])   PREDICTED: tensor([-404.7480, -404.5277])
ACTUAL: tensor([-409.0124, -408.9109])   PREDICTED: tensor([-401.8134, -401.5752])
ACTUAL: tensor([-411.0755, -407.4582])   PREDICTED: tensor([-400.8004, -400.5693])
ACTUAL: tensor([-410.2693, -408.4362])   PREDICTED: tensor([-399.9989, -399.7661])
ACTUAL: tensor([-411.3914, -411.0423])   PREDICTED: tensor([-400.8435, -400.6178])
ACTUAL: tensor([-410.8941, -408.7634])   PREDICTED: tensor([-401.2959, -401.0688])
ACTUAL: tensor([-409.6310, -408.6835])   PREDICTED: tensor([-403.2749, -403.0433])
ACTUAL: tensor([-408.5017, -409.0244])   PREDICTED: tensor([-405.9181, -405.6942])
ACTUAL: tensor([-410.5926, -408.0017])   PREDICTED: tensor([-404.1441, -403.9188])
ACTUAL: tensor([-408.9789, -407.3798])   PREDICTED: tensor([-402.7386, -402.5084])
ACTUAL: tensor([-410.5568, -410.1423])   PREDICTED: tensor([-402.9940, -402.7630])
ACTUAL: tensor([-410.1760, -412.2831])   PREDICTED: tensor([-402.7792, -402.5527])
ACTUAL: tensor([-411.1162, -412.0394])   PREDICTED: tensor([-401.5705, -401.3179])
ACTUAL: tensor([-408.1396, -407.9169])   PREDICTED: tensor([-401.3994, -401.1876])
ACTUAL: tensor([-409.4719, -410.1975])   PREDICTED: tensor([-401.4471, -401.2233])
ACTUAL: tensor([-411.5695, -412.1088])   PREDICTED: tensor([-406.0424, -405.8150])
ACTUAL: tensor([-408.9948, -411.2348])   PREDICTED: tensor([-402.7555, -402.5170])
ACTUAL: tensor([-411.6778, -410.0952])   PREDICTED: tensor([-401.2318, -400.9949])
ACTUAL: tensor([-409.9633, -409.1410])   PREDICTED: tensor([-403.3055, -403.0734])
ACTUAL: tensor([-408.8386, -411.5632])   PREDICTED: tensor([-404.7151, -404.4856])
ACTUAL: tensor([-409.3930, -410.1446])   PREDICTED: tensor([-401.9372, -401.7046])
ACTUAL: tensor([-408.9937, -407.1249])   PREDICTED: tensor([-404.0197, -403.7749])
ACTUAL: tensor([-410.3648, -410.9227])   PREDICTED: tensor([-401.3306, -401.0975])
ACTUAL: tensor([-411.6052, -410.5675])   PREDICTED: tensor([-406.5402, -406.3174])
ACTUAL: tensor([-410.3957, -409.4905])   PREDICTED: tensor([-400.3725, -400.1681])
ACTUAL: tensor([-411.3822, -411.5451])   PREDICTED: tensor([-402.8499, -402.6025])
ACTUAL: tensor([-410.5211, -412.5685])   PREDICTED: tensor([-400.0500, -399.8197])
ACTUAL: tensor([-410.9316, -412.6287])   PREDICTED: tensor([-400.9095, -400.6796])
ACTUAL: tensor([-410.5887, -411.7873])   PREDICTED: tensor([-405.4450, -405.2179])
ACTUAL: tensor([-410.1758, -410.4004])   PREDICTED: tensor([-402.0448, -401.8148])
ACTUAL: tensor([-410.2610, -410.9518])   PREDICTED: tensor([-406.7079, -406.4882])
ACTUAL: tensor([-409.0882, -409.1982])   PREDICTED: tensor([-401.4308, -401.2009])
ACTUAL: tensor([-409.8711, -412.1863])   PREDICTED: tensor([-406.1564, -405.9379])
ACTUAL: tensor([-408.8011, -408.6122])   PREDICTED: tensor([-401.2508, -401.0204])
ACTUAL: tensor([-411.1086, -412.1755])   PREDICTED: tensor([-402.1739, -401.9435])
ACTUAL: tensor([-409.3754, -409.5027])   PREDICTED: tensor([-405.4832, -405.2643])
ACTUAL: tensor([-408.6729, -410.7784])   PREDICTED: tensor([-401.5742, -401.3254])
ACTUAL: tensor([-409.3898, -407.1081])   PREDICTED: tensor([-400.2217, -399.9836])
ACTUAL: tensor([-409.4821, -409.8363])   PREDICTED: tensor([-400.1209, -399.8897])
ACTUAL: tensor([-411.2107, -411.2982])   PREDICTED: tensor([-399.9366, -399.7070])
ACTUAL: tensor([-409.8633, -411.2966])   PREDICTED: tensor([-402.3681, -402.1381])
ACTUAL: tensor([-408.8551, -408.7478])   PREDICTED: tensor([-404.2964, -404.0655])
ACTUAL: tensor([-410.1921, -408.6121])   PREDICTED: tensor([-403.1927, -402.9607])
ACTUAL: tensor([-410.3116, -407.3491])   PREDICTED: tensor([-399.8469, -399.6082])
ACTUAL: tensor([-411.5113, -410.7064])   PREDICTED: tensor([-402.8951, -402.6660])
ACTUAL: tensor([-410.3491, -411.3998])   PREDICTED: tensor([-402.9518, -402.7222])
ACTUAL: tensor([-411.0156, -408.5489])   PREDICTED: tensor([-400.9509, -400.7190])
ACTUAL: tensor([-409.3400, -408.1341])   PREDICTED: tensor([-403.1943, -402.9641])
ACTUAL: tensor([-410.9768, -410.6891])   PREDICTED: tensor([-403.8158, -403.5857])
ACTUAL: tensor([-410.2691, -407.5789])   PREDICTED: tensor([-403.0664, -402.8435])
ACTUAL: tensor([-408.2788, -409.6364])   PREDICTED: tensor([-402.9168, -402.6895])
ACTUAL: tensor([-410.1346, -412.3893])   PREDICTED: tensor([-400.5669, -400.3376])
ACTUAL: tensor([-409.3879, -408.0315])   PREDICTED: tensor([-401.7763, -401.5589])
ACTUAL: tensor([-411.0670, -407.7917])   PREDICTED: tensor([-403.1560, -402.9049])
ACTUAL: tensor([-410.4438, -412.6687])   PREDICTED: tensor([-401.8089, -401.5764])
ACTUAL: tensor([-410.1754, -407.3867])   PREDICTED: tensor([-401.7818, -401.5521])
ACTUAL: tensor([-409.6687, -409.5255])   PREDICTED: tensor([-400.9443, -400.6979])
ACTUAL: tensor([-409.5446, -407.8648])   PREDICTED: tensor([-407.3298, -407.1058])
ACTUAL: tensor([-410.5039, -408.5718])   PREDICTED: tensor([-401.8554, -401.6168])
ACTUAL: tensor([-411.2741, -409.7099])   PREDICTED: tensor([-403.1990, -402.9393])
ACTUAL: tensor([-410.7828, -407.7456])   PREDICTED: tensor([-399.9585, -399.7279])
ACTUAL: tensor([-408.5231, -408.6239])   PREDICTED: tensor([-402.1325, -401.9133])
ACTUAL: tensor([-408.6924, -408.3025])   PREDICTED: tensor([-400.6234, -400.3739])
ACTUAL: tensor([-409.6585, -410.2347])   PREDICTED: tensor([-400.8143, -400.5838])
ACTUAL: tensor([-409.9070, -409.8025])   PREDICTED: tensor([-400.4666, -400.2152])
ACTUAL: tensor([-408.1380, -407.4324])   PREDICTED: tensor([-406.6513, -406.4305])
ACTUAL: tensor([-409.9696, -412.7092])   PREDICTED: tensor([-405.0032, -404.7799])
ACTUAL: tensor([-408.4880, -412.4507])   PREDICTED: tensor([-400.8415, -400.5941])
ACTUAL: tensor([-410.1770, -407.1002])   PREDICTED: tensor([-403.3382, -403.1115])
ACTUAL: tensor([-410.1747, -409.6345])   PREDICTED: tensor([-402.9908, -402.7475])
ACTUAL: tensor([-409.1974, -411.4063])   PREDICTED: tensor([-401.7715, -401.5374])
ACTUAL: tensor([-410.0207, -411.1560])   PREDICTED: tensor([-403.2880, -403.0715])
ACTUAL: tensor([-410.1188, -407.9400])   PREDICTED: tensor([-402.2414, -402.0104])
ACTUAL: tensor([-410.2777, -410.3399])   PREDICTED: tensor([-400.8129, -400.5868])
ACTUAL: tensor([-410.5797, -411.0366])   PREDICTED: tensor([-400.6811, -400.4461])
ACTUAL: tensor([-408.6698, -412.2881])   PREDICTED: tensor([-404.9600, -404.7450])
ACTUAL: tensor([-410.8895, -407.4886])   PREDICTED: tensor([-400.9369, -400.6816])
ACTUAL: tensor([-410.6115, -408.4955])   PREDICTED: tensor([-403.1602, -402.9361])
ACTUAL: tensor([-410.7892, -408.0604])   PREDICTED: tensor([-399.8866, -399.6500])
ACTUAL: tensor([-408.4975, -408.9232])   PREDICTED: tensor([-403.1005, -402.8473])
ACTUAL: tensor([-410.7408, -408.1772])   PREDICTED: tensor([-400.7710, -400.5462])
ACTUAL: tensor([-411.5415, -408.0893])   PREDICTED: tensor([-405.0802, -404.8496])
ACTUAL: tensor([-408.8508, -409.6756])   PREDICTED: tensor([-403.9577, -403.7306])
ACTUAL: tensor([-411.6370, -410.5464])   PREDICTED: tensor([-401.6819, -401.4529])
ACTUAL: tensor([-408.4264, -410.3920])   PREDICTED: tensor([-400.6747, -400.4486])
ACTUAL: tensor([-411.3144, -411.4422])   PREDICTED: tensor([-404.1557, -403.9296])
ACTUAL: tensor([-408.4719, -410.4300])   PREDICTED: tensor([-402.0869, -401.8664])
ACTUAL: tensor([-411.4129, -410.2022])   PREDICTED: tensor([-402.1070, -401.8827])
ACTUAL: tensor([-409.6113, -409.6257])   PREDICTED: tensor([-399.9565, -399.7153])
ACTUAL: tensor([-409.0597, -407.8602])   PREDICTED: tensor([-401.4437, -401.1941])
ACTUAL: tensor([-411.5313, -410.2849])   PREDICTED: tensor([-402.4437, -402.2190])
ACTUAL: tensor([-408.1833, -409.5274])   PREDICTED: tensor([-400.1416, -399.9023])
ACTUAL: tensor([-411.2753, -409.5967])   PREDICTED: tensor([-403.1855, -402.9607])
ACTUAL: tensor([-411.3392, -411.3067])   PREDICTED: tensor([-401.4084, -401.1776])
ACTUAL: tensor([-408.8292, -408.7909])   PREDICTED: tensor([-403.2864, -403.0644])
